13:03:44.442019 config: drop-rate=0.00, max-delay=0s, seed=1542823424439020700
19:02:23.385434 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.408421 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.412418 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:23.413417 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:23.415419 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.417415 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.419416 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.424412 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.425411 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.427410 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.428410 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:23.428410 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.429408 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.433407 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.436404 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.437404 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:23.438406 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.440402 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.441402 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.443401 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.447399 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.448398 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.450397 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:23.450397 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.452395 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:23.453395 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:23.458391 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.459391 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.461391 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.461391 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:23.463389 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:23.464389 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:23.465388 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:23.466388 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:23.467387 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:23.474384 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.474384 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.475383 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.476382 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.477381 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:23.478381 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:23.479380 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.480379 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.485377 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.487384 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:23.488377 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:23.501367 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.524354 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.526353 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.529353 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:23.530358 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:23.531350 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.532350 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:23.533349 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.534351 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:23.535348 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:23.536347 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.542344 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:23.543343 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.544342 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:23.545342 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:23.546343 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:23.546343 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:23.547341 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:23.548341 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:23.549340 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:23.550339 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.557335 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.558336 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.559337 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.560334 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.561333 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.562333 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.563333 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.564332 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.568329 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.573329 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.574327 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.575326 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.576330 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.577325 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.580322 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.583320 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.584320 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.585320 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.586319 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.587318 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.590316 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.594314 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.595317 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.596313 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.598312 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.599311 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.600311 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:23.601310 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:23.602310 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.608306 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.609305 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.610305 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.611305 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:23.612303 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:23.613303 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.614303 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.615302 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.616301 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.620299 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.624297 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:23.624297 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:23.625298 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.626298 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.628295 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:23.628295 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:23.633292 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.635294 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:23.636290 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:23.637289 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.638289 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.640288 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.640288 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.645285 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:23.647286 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:23.647286 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.648284 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.649282 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.651282 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.652280 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:23.653280 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:23.657278 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.658278 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:23.659278 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:23.660277 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.697257 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.792204 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:23.798198 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.802195 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.802195 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:23.803195 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:23.804195 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:23.807193 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.809192 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:23.813190 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:23.815188 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:23.817187 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.818189 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.819189 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:23.820188 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:23.825182 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.826182 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.827182 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.828181 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:23.829180 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:23.830181 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:23.831179 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:23.832180 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:23.833178 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.838175 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:23.841174 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:23.841174 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:23.843173 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:23.875154 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.926125 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:23.928124 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:23.930126 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:23.932122 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:23.933121 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:23.935121 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:23.936119 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.942116 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:23.943116 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:23.945114 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.948112 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.949112 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.952111 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:23.954110 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:23.957112 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.957112 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.958106 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.960105 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:23.961104 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:23.962104 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.967102 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.968106 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.969099 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:23.970100 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:23.973099 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.973099 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.975097 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.980095 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:23.982109 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.983093 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.984094 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.985096 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.986093 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.987090 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.988089 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.993100 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.994086 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.995086 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.996084 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.996084 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.997083 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.998085 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:23.999083 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.000082 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.001081 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.004080 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.007078 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.008080 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.009077 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.010077 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.010077 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.011077 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.012076 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.013076 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.017075 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.018083 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.019072 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.020070 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.021070 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.022070 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.023069 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.024069 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.025068 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.032064 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.035063 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.038064 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.041059 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.041059 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.042062 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.043062 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.045056 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.046056 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.047055 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.048055 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.053052 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.054054 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.057050 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.058050 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.059049 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.060049 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.061049 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.065044 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
